repo_full_name,pr_id,number,title,body,user_login,user_id,state,draft,created_at,updated_at,closed_at,merged_at,merge_commit_sha,mergeable_state,additions,deletions,changed_files,commits_count,review_comments_count,comments_count,requested_reviewers,requested_teams,labels
d2l-ai/d2l-en,225902666,27,minor fix,,astonzhang,22279212,closed,False,2018-10-25T21:01:08+00:00,2018-10-28T00:40:21+00:00,2018-10-25T21:03:14+00:00,2018-10-25T21:03:14+00:00,c7cd457f62afa6fb04fe9711a8637d0d72768f7a,unknown,3,3,3,1,0,0,,,
d2l-ai/d2l-en,226152232,28,gif,,astonzhang,22279212,closed,False,2018-10-26T16:14:28+00:00,2018-10-26T16:40:02+00:00,2018-10-26T16:40:02+00:00,2018-10-26T16:40:02+00:00,a6227b3fce5bda7cc0bf7f3f4983a04ced193c52,unknown,1,1,3,1,0,0,,,
d2l-ai/d2l-en,226174831,29,Gif,,astonzhang,22279212,closed,False,2018-10-26T17:41:25+00:00,2018-11-20T22:55:27+00:00,2018-10-26T17:41:51+00:00,,,dirty,1,1,3,2,0,0,,,
d2l-ai/d2l-en,226175294,30,ssd,,astonzhang,22279212,closed,False,2018-10-26T17:43:07+00:00,2018-10-28T00:40:05+00:00,2018-10-26T17:45:28+00:00,2018-10-26T17:45:28+00:00,a497d77f0ffd3d333d0878566b7a3010fd87c446,unknown,0,0,1,1,0,0,,,
d2l-ai/d2l-en,226228016,31,add gif,,astonzhang,22279212,closed,False,2018-10-26T21:14:25+00:00,2018-10-28T00:40:03+00:00,2018-10-26T21:21:31+00:00,2018-10-26T21:21:31+00:00,5393ade8b5899f3851a9e977492978178236de09,unknown,62,65,3,1,0,0,,,
d2l-ai/d2l-en,226236783,32,update toc,,astonzhang,22279212,closed,False,2018-10-26T21:57:45+00:00,2018-11-20T22:55:15+00:00,2018-10-26T22:16:22+00:00,,e89c86195c7faa5bcba67bd2e4aa8f046953e502,unknown,6,5,2,3,0,0,,,
d2l-ai/d2l-en,226334333,33,update sanity check to bypass 2nd level list,,mli,421857,closed,False,2018-10-28T00:33:19+00:00,2018-10-28T00:36:04+00:00,2018-10-28T00:36:00+00:00,2018-10-28T00:36:00+00:00,1f69edf04e7396cda74ff48ba48bb93c7cc9306d,unknown,8,4,1,1,0,0,,,
d2l-ai/d2l-en,226334446,34,update sanity check to bypass 2nd level list (#33),,mli,421857,closed,False,2018-10-28T00:36:55+00:00,2018-10-28T00:39:01+00:00,2018-10-28T00:39:01+00:00,2018-10-28T00:39:01+00:00,fac2c6502c4e8b63a1de79c3d02372a944122137,dirty,8,4,1,1,0,0,,,
d2l-ai/d2l-en,226445082,35,The chapter (DL-basics) is about 60% done. ,,smolix,4139355,closed,False,2018-10-29T05:51:04+00:00,2018-10-29T05:54:36+00:00,2018-10-29T05:54:36+00:00,2018-10-29T05:54:36+00:00,b57b5e4af0eed3874954cb1d2dcb850348dc1c6c,unknown,1485,418,31,19,0,0,astonzhang,,
d2l-ai/d2l-en,226742812,36,Alex local,Fixing the PDF build pipeline.,smolix,4139355,closed,False,2018-10-29T23:10:03+00:00,2018-10-29T23:16:45+00:00,2018-10-29T23:16:45+00:00,2018-10-29T23:16:45+00:00,320ef4123beef72bc5f5b60bcf8df3c0f8ad2ab7,unknown,22,21,6,4,0,0,,,
d2l-ai/d2l-en,226745772,37,busted index.md,,smolix,4139355,closed,False,2018-10-29T23:26:36+00:00,2018-10-29T23:31:10+00:00,2018-10-29T23:31:09+00:00,2018-10-29T23:31:09+00:00,3627e33819a928b1b7c732c96192e5ddf8ddc5ea,unknown,1,1,1,1,0,0,,,
d2l-ai/d2l-en,227125525,38,rm redundant symbol on website,,astonzhang,22279212,closed,False,2018-10-31T00:43:46+00:00,2018-11-12T19:03:32+00:00,2018-10-31T00:45:57+00:00,2018-10-31T00:45:57+00:00,4a0a5d19c98ba72a53668db885fd4ed8c15a38fe,unknown,1,2,1,1,0,0,,,
d2l-ai/d2l-en,228504059,39,"remove preface, not suitable for eng reader",,mli,421857,closed,False,2018-11-05T21:53:31+00:00,2018-11-12T19:03:23+00:00,2018-11-07T19:12:35+00:00,2018-11-07T19:12:35+00:00,40c0dcd9337c4fe7da0e75cdd67d86a1b7b60760,unknown,0,31,2,2,0,0,,,
d2l-ai/d2l-en,229602531,40,Alex local,more about the basic intro chapter,smolix,4139355,closed,False,2018-11-09T06:44:11+00:00,2018-11-09T06:48:13+00:00,2018-11-09T06:48:13+00:00,2018-11-09T06:48:13+00:00,9e4886ad601ff3f8b4f1ee4549dff91cce32c515,unknown,269,177,4,6,0,0,,,
d2l-ai/d2l-en,229911093,41,First two chapters notation and figures reworked,,smolix,4139355,closed,False,2018-11-10T20:19:05+00:00,2018-11-10T20:21:41+00:00,2018-11-10T20:21:41+00:00,2018-11-10T20:21:41+00:00,dbba826d4dfbabffc406f173a452374f150a96e9,unknown,923,92,20,7,0,0,,,
d2l-ai/d2l-en,229924888,42,Exorcised the demons of \mid :-) ,,smolix,4139355,closed,False,2018-11-11T01:35:31+00:00,2018-11-11T01:39:48+00:00,2018-11-11T01:39:48+00:00,2018-11-11T01:39:48+00:00,22fd5ef99d736b8f08e95691b17cacaeabab8a07,unknown,740,223,22,3,0,0,,,
d2l-ai/d2l-en,230004021,43,closing out the chapter,,smolix,4139355,closed,False,2018-11-12T02:54:54+00:00,2018-11-12T19:03:36+00:00,2018-11-12T05:24:53+00:00,2018-11-12T05:24:53+00:00,51e31c0895f0c05ea6c494ba41bedba801b1e7d4,unknown,172,74,4,3,0,0,,,
d2l-ai/d2l-en,230253982,44,change build/env.yml for the new ci server,,mli,421857,closed,False,2018-11-12T20:09:50+00:00,2018-11-12T23:12:34+00:00,2018-11-12T23:12:31+00:00,2018-11-12T23:12:31+00:00,eccfacb47036b8b5f3872ac9764952b7bf3ce503,unknown,2,1,2,6,0,0,,,
d2l-ai/d2l-en,230657189,45,Update env.yml,,mli,421857,closed,False,2018-11-13T23:10:26+00:00,2018-11-14T06:53:31+00:00,2018-11-14T06:53:28+00:00,2018-11-14T06:53:28+00:00,0e49b2b49d9b4e30e592325e5737d3f1ca611e43,unknown,1,0,1,1,0,0,,,
d2l-ai/d2l-en,230727924,46,Update Jenkinsfile,,mli,421857,closed,False,2018-11-14T06:48:28+00:00,2018-11-15T01:48:17+00:00,2018-11-14T06:53:40+00:00,2018-11-14T06:53:40+00:00,aca2bef67b74e98c1395ffa1a4d2aef905375f7c,unknown,1,0,1,1,0,0,,,
d2l-ai/d2l-en,230750514,47,gluonbook 0.8.4,,astonzhang,22279212,closed,False,2018-11-14T08:38:08+00:00,2018-11-20T22:56:27+00:00,2018-11-14T08:38:43+00:00,2018-11-14T08:38:43+00:00,7310facb22fb2e193c699fcb0c08008acc8b3e9c,unknown,2,2,2,1,0,0,,,
d2l-ai/d2l-en,231044081,48,use the new theme,"do a force merge since conf.py is changed, which cause all test to rebuild all notebook",mli,421857,closed,False,2018-11-15T02:03:26+00:00,2018-11-15T02:03:40+00:00,2018-11-15T02:03:33+00:00,2018-11-15T02:03:33+00:00,c4c45d52ac4291522917ddb97522a1d180a5f096,unknown,230,255,10,1,0,0,,,
d2l-ai/d2l-en,231063264,49,fix pdf build,,mli,421857,closed,False,2018-11-15T04:15:59+00:00,2018-11-15T05:09:24+00:00,2018-11-15T05:09:11+00:00,2018-11-15T05:09:11+00:00,c341cac2545291d42f47c11f0c33862bfff3c1ff,unknown,7,2,2,6,0,0,,,
d2l-ai/d2l-en,231076844,50,merge master with the new theme,,mli,421857,closed,False,2018-11-15T05:55:22+00:00,2018-11-15T05:55:29+00:00,2018-11-15T05:55:29+00:00,2018-11-15T05:55:29+00:00,c44914126a3b15fe1cbd2f291e464d560debc8e7,dirty,242,474,17,9,0,0,,,
d2l-ai/d2l-en,231306730,51,First two sections of the computation chapter done,,smolix,4139355,closed,False,2018-11-15T19:23:43+00:00,2018-11-15T19:28:47+00:00,2018-11-15T19:28:47+00:00,2018-11-15T19:28:47+00:00,e9ca481dd448aa842e4e2e2560bcc45e2e324c00,unknown,712,71,4,7,0,0,,,
d2l-ai/d2l-en,231713811,52,Origin/alex local,,smolix,4139355,closed,False,2018-11-17T07:51:17+00:00,2018-11-17T07:58:10+00:00,2018-11-17T07:54:27+00:00,2018-11-17T07:54:27+00:00,bae6cd146640f950ebba6c35b51a5f97525b5a8a,unknown,318,99,7,8,0,0,,,
